[2026-05-08 15:49:21] CONFIG env=DynamicObstacleFlowEnv agg=attention seed=0 total_steps=1500000 learn_steps=500000 n_envs=16 device=cpu scenario=train_flow_mixed use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full method=attention_full resume_from=checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1000000.zip resume_global_step=1000000 remaining_steps=500000 reset_num_timesteps=False use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
[2026-05-08 15:49:22] RESUME_LOAD path=checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1000000.zip learn_steps=500000
Logging to runs/env_v2_phase2/attention_full_s0/PPO_1
[2026-05-08 15:49:23] TRAIN_START total_steps=500000 start_num_timesteps=1000000
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | 31.9     |
|    success_rate    | 0.67     |
| time/              |          |
|    fps             | 2121     |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 1016384  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 2           |
|    time_elapsed         | 22          |
|    total_timesteps      | 1032768     |
| train/                  |             |
|    approx_kl            | 0.016158696 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.873       |
|    value_loss           | 5.48        |
-----------------------------------------
[2026-05-08 15:49:53] HEARTBEAT steps=37712/500000 percent=  7.54% rate=  1256.9 step/s eta=   6.13 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 30.9        |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 3           |
|    time_elapsed         | 35          |
|    total_timesteps      | 1049152     |
| train/                  |             |
|    approx_kl            | 0.020557743 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
