[2026-05-06 13:58:20] CONFIG agg=attention seed=2 total_steps=1000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full method=attention_full resume_from=none resume_global_step=0 use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/p1_three_seed/attention_full_s2/PPO_1
[2026-05-06 13:58:22] TRAIN_START total_steps=1000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 141      |
|    ep_rew_mean     | -27.5    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3654     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -21.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2100        |
|    iterations           | 2           |
|    time_elapsed         | 15          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013643129 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.0367     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.774       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.985       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -18.7       |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1975        |
|    iterations           | 3           |
|    time_elapsed         | 24          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012903502 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.963       |
|    value_loss           | 1.38        |
-----------------------------------------
[2026-05-06 13:58:52] HEARTBEAT steps=50080/1000000 percent=  5.01% rate=  1669.3 step/s eta=   9.48 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -13.6       |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 4           |
|    time_elapsed         | 34          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015564101 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.939       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.4        |
|    ep_rew_mean          | -5.87       |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 5           |
|    time_elapsed         | 43          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015081716 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.918       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.1        |
|    ep_rew_mean          | 0.462       |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 6           |
|    time_elapsed         | 52          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012641579 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.903       |
|    value_loss           | 5.43        |
-----------------------------------------
[2026-05-06 13:59:22] HEARTBEAT steps=106144/1000000 percent= 10.61% rate=  1769.0 step/s eta=   8.42 min
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.4         |
|    ep_rew_mean          | 5.63         |
|    success_rate         | 0.74         |
| time/                   |              |
|    fps                  | 1841         |
|    iterations           | 7            |
|    time_elapsed         | 62           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0149332285 |
|    clip_fraction        | 0.196        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.022       |
|    std                  | 0.882        |
|    value_loss           | 3.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | 8.21        |
|    success_rate         | 0.77        |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 8           |
|    time_elapsed         | 71          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017376173 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.853       |
|    value_loss           | 3.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.5       |
|    ep_rew_mean          | 10.6       |
|    success_rate         | 0.81       |
| time/                   |            |
|    fps                  | 1822       |
|    iterations           | 9          |
|    time_elapsed         | 80         |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01665825 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.71      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.825      |
|    value_loss           | 4.12       |
----------------------------------------
[2026-05-06 13:59:52] HEARTBEAT steps=163216/1000000 percent= 16.32% rate=  1813.4 step/s eta=   7.69 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | 12.8        |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 10          |
|    time_elapsed         | 90          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012925141 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
